time,x,y,alt,utm_epsg
706.32706,583809.9222685086,6148444.261148966,50.0,32632
706.522884,583809.4411855908,6148444.953275562,50.0,32632
706.7278719999999,583808.9472496966,6148445.65628887,50.0,32632
706.921886,583808.4284564952,6148446.336564712,50.0,32632
707.118874,583807.9094512572,6148447.027968323,50.0,32632
707.3248729999999,583807.3773808721,6148447.741386362,50.0,32632
707.523508,583806.8516311158,6148448.45492499,50.0,32632
707.722302,583806.3515877416,6148449.146690353,50.0,32632
707.937055,583805.8903160234,6148449.794668068,50.0,32632
708.1240359999999,583805.4933099468,6148450.388212502,50.0,32632
708.331457,583805.1481407464,6148450.915954887,50.0,32632
708.522877,583804.8362713943,6148451.355278235,50.0,32632
708.7221139999999,583804.5764510424,6148451.717671804,50.0,32632
708.928235,583804.3625713957,6148451.99188736,50.0,32632
709.124875,583804.1998919637,6148452.233683954,50.0,32632
709.324245,583804.0635552874,6148452.420324092,50.0,32632
709.520276,583803.977994437,6148452.596800675,50.0,32632
709.712487,583803.911819322,6148452.751383402,50.0,32632
709.932876,583803.8966322069,6148452.884674862,50.0,32632
710.121889,583803.9457105453,6148452.963532972,50.0,32632
710.324876,583804.0253302264,6148453.09863222,50.0,32632
710.521904,583804.1293829755,6148453.278724377,50.0,32632
710.722772,583804.2977011672,6148453.404383189,50.0,32632
710.926288,583804.4963484984,6148453.597410859,50.0,32632
711.119229,583804.725961514,6148453.824424262,50.0,32632
711.325869,583804.9865402044,6148454.085423403,50.0,32632
711.5244339999999,583805.2717641058,6148454.380287771,50.0,32632
711.7245399999999,583805.6073393872,6148454.687244035,50.0,32632
711.9280679999999,583805.9553433328,6148455.005569077,50.0,32632
712.117119,583806.3216720069,6148455.357638841,50.0,32632
712.313554,583806.7067497787,6148455.721197911,50.0,32632
712.522641,583807.0979357427,6148456.096005248,50.0,32632
712.7220689999999,583807.4769051297,6148456.448316155,50.0,32632
712.9214979999999,583807.843445754,6148456.789258339,50.0,32632
713.121814,583808.1912371743,6148457.118711271,50.0,32632
713.326878,583808.5331324872,6148457.425788289,50.0,32632
713.521942,583808.83731727,6148457.721014469,50.0,32632
713.7228719999999,583809.1042159274,6148457.982134387,50.0,32632
713.939357,583809.3403611165,6148458.198140854,50.0,32632
714.120879,583809.5265793139,6148458.379799993,50.0,32632
714.3198749999999,583809.6818318662,6148458.527473379,50.0,32632
714.518057,583809.799798335,6148458.641040483,50.0,32632
714.7138749999999,583809.8737338816,6148458.742636186,50.0,32632
714.918287,583809.9232364439,6148458.799238947,50.0,32632
715.1168279999999,583809.9476694249,6148458.844231891,50.0,32632
715.316702,583809.9533532707,6148458.877735544,50.0,32632
715.5163709999999,583809.9527166714,6148458.9111186685,50.0,32632
715.7162149999999,583809.9394391824,6148458.944260738,50.0,32632
715.915086,583809.9065637605,6148459.0104243485,50.0,32632
716.1157919999999,583809.8477699626,6148459.109488974,50.0,32632
716.319248,583809.750416903,6148459.241213561,50.0,32632
716.517872,583809.6140801894,6148459.4278535275,50.0,32632
716.713898,583809.4455046725,6148459.6472739875,50.0,32632
716.919055,583809.2248802381,6148459.9436241975,50.0,32632
717.116489,583808.9528435003,6148460.283521043,50.0,32632
717.313827,583808.6355027244,6148460.678212764,50.0,32632
717.5222339999999,583808.2728579344,6148461.127699372,50.0,32632
717.718881,583807.8779744278,6148461.609966512,50.0,32632
717.932523,583807.4443195906,6148462.136021373,50.0,32632
718.1178749999999,583806.9716812562,6148462.716991678,50.0,32632
718.320022,583806.473336908,6148463.319735359,50.0,32632
718.523886,583805.9490743739,6148463.955380134,50.0,32632
718.7207149999999,583805.4115345494,6148464.624167053,50.0,32632
718.91289,583804.8543970166,6148465.3259756,50.0,32632
719.123192,583804.2785105406,6148466.016294949,50.0,32632
719.320958,583803.7085203069,6148466.728990309,50.0,32632
719.518872,583803.1195689571,6148467.441324187,50.0,32632
719.7168819999999,583802.5428342943,6148468.176154596,50.0,32632
719.931881,583801.9408180991,6148468.910503013,50.0,32632
720.126118,583801.3385899228,6148469.65597922,50.0,32632
720.315981,583800.7302536957,6148470.390207287,50.0,32632
720.515265,583800.121493317,6148471.146690855,50.0,32632
720.715926,583799.5131574925,6148471.880919087,50.0,32632
720.915565,583798.9046096948,6148472.626275111,50.0,32632
721.118874,583798.3082786048,6148473.394127658,50.0,32632
721.3111389999999,583797.7382902596,6148474.106823781,50.0,32632
721.524902,583797.226458904,6148474.753838312,50.0,32632
721.723435,583796.7919579211,6148475.324405047,50.0,32632
721.923878,583796.4225707514,6148475.796027529,50.0,32632
722.11793,583796.1307260238,6148476.180074467,50.0,32632
722.322877,583795.8911420238,6148476.476063815,50.0,32632
722.521365,583795.709714816,6148476.706371487,50.0,32632
722.714873,583795.5796996354,6148476.893132391,50.0,32632
722.921878,583795.4819230515,6148477.047112707,50.0,32632
723.123879,583795.4100646403,6148477.1681919275,50.0,32632
723.324586,583795.363487906,6148477.289753176,50.0,32632
723.5195,583795.3552580107,6148477.389782049,50.0,32632
723.7184189999999,583795.3784180409,6148477.501541166,50.0,32632
723.926101,583795.4203271588,6148477.624789512,50.0,32632
724.1144939999999,583795.5056305389,6148477.793392245,50.0,32632
724.3188779999999,583795.6288564157,6148477.962718022,50.0,32632
724.519872,583795.7895804545,6148478.155022265,50.0,32632
724.718038,583795.9941230641,6148478.370425489,50.0,32632
724.917887,583796.235739486,6148478.631062605,50.0,32632
725.111772,583796.5274948718,6148478.914919222,50.0,32632
725.3162229999999,583796.8497914568,6148479.255016949,50.0,32632
725.512875,583797.2222269727,6148479.618334196,50.0,32632
725.714572,583797.6190954039,6148480.026644349,50.0,32632
725.931881,583798.0340763174,6148480.479826907,50.0,32632
726.113509,583798.4933000352,6148480.933853087,50.0,32632
726.314906,583798.9710605475,6148481.41049627,50.0,32632
726.514456,583799.4669334906,6148481.932011879,50.0,32632
726.7129219999999,583799.9813431948,6148482.476144503,50.0,32632
726.912879,583800.5145018231,6148483.0317664435,50.0,32632
727.121269,583801.0600889544,6148483.598757188,50.0,32632
727.3218089999999,583801.6117841715,6148484.176996226,50.0,32632
727.517874,583802.1506262451,6148484.766122011,50.0,32632
727.7160789999999,583802.7018968023,6148485.366616607,50.0,32632
727.925874,583803.2405263955,6148485.966870239,50.0,32632
728.116891,583803.7917966497,6148486.567364977,50.0,32632
728.3138839999999,583804.3245299141,6148487.145242807,50.0,32632
728.515889,583804.8319814233,6148487.722638621,50.0,32632
728.7218879999999,583805.3141511873,6148488.29955241,50.0,32632
728.921889,583805.7588227952,6148488.853487703,50.0,32632
729.123074,583806.1725288617,6148489.373437303,50.0,32632
729.3138769999999,583806.5360960132,6148489.87016734,50.0,32632
729.516456,583806.8562690604,6148490.3215429075,50.0,32632
729.715611,583807.1265154332,6148490.73857118,50.0,32632
729.92526,583807.3594759493,6148491.121493199,50.0,32632
730.1168739999999,583807.5414488483,6148491.525706449,50.0,32632
730.315875,583807.7053093059,6148491.885047297,50.0,32632
730.516671,583807.8384165383,6148492.199274693,50.0,32632
730.715599,583807.9470909532,6148492.468509155,50.0,32632
730.9248769999999,583808.0441855484,6148492.681864028,50.0,32632
731.1284029999999,583808.12970033,6148492.839339307,50.0,32632
731.322271,583808.1909945105,6148492.940693939,50.0,32632
731.523371,583808.2463926882,6148493.019672632,50.0,32632
731.721423,583808.2706132816,6148493.0757932775,50.0,32632
731.945216,583808.2954704682,6148493.098530799,50.0,32632
732.125511,583808.3266480503,6148493.121388845,50.0,32632
732.327876,583808.3521418308,6148493.11074324,50.0,32632
732.5258749999999,583808.4094497883,6148493.089572555,50.0,32632
732.724885,583808.480035133,6148493.035259796,50.0,32632
732.9287429999999,583808.5824346573,6148492.9704219615,50.0,32632
733.1223259999999,583808.7046441685,6148492.861434872,50.0,32632
733.3240529999999,583808.8715208578,6148492.731036056,50.0,32632
733.525885,583809.064740142,6148492.545480809,50.0,32632
733.722216,583809.3285448091,6148492.305612824,50.0,32632
733.93405,583809.6502940862,6148492.011191062,50.0,32632
734.12637,583809.9929144188,6148491.616981528,50.0,32632
734.3256779999999,583810.3867346086,6148491.190353124,50.0,32632
734.525893,583810.81321789,6148490.708688859,50.0,32632
734.715664,583811.2791090999,6148490.149853854,50.0,32632
734.925652,583811.7835594503,6148489.558358955,50.0,32632
735.124154,583812.3328893696,6148488.93432471,50.0,32632
735.3278779999999,583812.9024539061,6148488.243885876,50.0,32632
735.5311839999999,583813.5103654625,6148487.531914898,50.0,32632
735.7309409999999,583814.1505158732,6148486.787163547,50.0,32632
735.937878,583814.8109009991,6148485.976007642,50.0,32632
736.12846,583815.5155292144,6148485.165695588,50.0,32632
736.334874,583816.2532452497,6148484.27809237,50.0,32632
736.525234,583817.0103472456,6148483.3685954735,50.0,32632
736.731082,583817.7868352252,6148482.437204907,50.0,32632
736.930214,583818.5833458817,6148481.450537555,50.0,32632
737.127876,583819.4051385449,6148480.464352512,50.0,32632
737.320877,583820.2467417257,6148479.434018413,50.0,32632
737.529822,583821.082024877,6148478.4035639325,50.0,32632
737.722551,583821.943439012,6148477.329080955,50.0,32632
737.9426209999999,583822.8107495134,6148476.276974108,50.0,32632
738.122304,583823.6786971296,6148475.191484305,50.0,32632
738.324887,583824.5337920821,6148474.116881282,50.0,32632
738.527523,583825.4084854384,6148473.009256949,50.0,32632
738.7209349999999,583826.2703261324,6148471.912519393,50.0,32632
738.9400539999999,583827.132379492,6148470.804654296,50.0,32632
739.125778,583827.9756842349,6148469.685299996,50.0,32632
739.325437,583828.7806423145,6148468.587477944,50.0,32632
739.532876,583829.5790681043,6148467.500663188,50.0,32632
739.725731,583830.3387226665,6148466.457636064,50.0,32632
739.914638,583831.085312202,6148465.4366233675,50.0,32632
740.1237219999999,583831.818836691,6148464.437625095,50.0,32632
740.324878,583832.5266552371,6148463.460400118,50.0,32632
740.520213,583833.2087678126,6148462.504948421,50.0,32632
740.717906,583833.8586416895,6148461.582277142,50.0,32632
740.921882,583834.4825972761,6148460.69250683,50.0,32632
741.1168809999999,583835.074101836,6148459.846644617,50.0,32632
741.316079,583835.6205144436,6148459.044449358,50.0,32632
741.511321,583836.1410086629,6148458.275155029,50.0,32632
741.710153,583836.6031331648,6148457.582669618,50.0,32632
741.917873,583837.0389146751,6148456.945340525,50.0,32632
742.1168739999999,583837.4167509227,6148456.362564909,50.0,32632
742.311977,583837.7157700936,6148455.934130417,50.0,32632
742.513882,583837.9566316479,6148455.571377077,50.0,32632
742.713969,583838.1528255455,6148455.23003519,50.0,32632
742.912876,583838.296969966,6148454.965622714,50.0,32632
743.1170589999999,583838.4149835121,6148454.745238798,50.0,32632
743.318959,583838.4942252737,6148454.568642303,50.0,32632
743.5163289999999,583838.5412279675,6148454.424826088,50.0,32632
743.713879,583838.5625243129,6148454.302783013,50.0,32632
743.936412,583838.5775002072,6148454.180619369,50.0,32632
744.1159849999999,583838.5543411173,6148454.06886002,50.0,32632
744.3143819999999,583838.5250738454,6148453.945852395,50.0,32632
744.511886,583838.4639920376,6148453.833369634,50.0,32632
744.716872,583838.3782652299,6148453.687021479,50.0,32632
744.923221,583838.2737893284,6148453.529183911,50.0,32632
745.120905,583838.1193866059,6148453.336998681,50.0,32632
745.319887,583837.9335938725,6148453.133082908,50.0,32632
745.513065,583837.7229438454,6148452.906429458,50.0,32632
745.717754,583837.4874365178,6148452.657038334,50.0,32632
745.934005,583837.2209636954,6148452.3736612685,50.0,32632
746.122024,583836.9041394659,6148452.07819198,50.0,32632
746.321783,583836.5624579048,6148451.759985036,50.0,32632
746.51488,583836.1649535185,6148451.385054494,50.0,32632
746.7144129999999,583835.7360590459,6148450.998393459,50.0,32632
746.909726,583835.2635580872,6148450.577505396,50.0,32632
747.109684,583834.7845243178,6148450.167624529,50.0,32632
747.3138739999999,583834.2810576684,6148449.712750634,50.0,32632
747.515889,583833.7525213374,6148449.246266845,50.0,32632
747.711543,583833.1991275706,6148448.757045462,50.0,32632
747.920937,583832.620239582,6148448.278469616,50.0,32632
748.117486,583832.0356677705,6148447.766390165,50.0,32632
748.312878,583831.43234669,6148447.242821411,50.0,32632
748.5158729999999,583830.8102763289,6148446.707763364,50.0,32632
748.7128839999999,583830.1818853526,6148446.172584848,50.0,32632
748.919987,583829.547386007,6148445.626158159,50.0,32632
749.114294,583828.9251029395,6148445.10222809,50.0,32632
749.316198,583828.2842828163,6148444.555681035,50.0,32632
749.519878,583827.637142067,6148444.009013521,50.0,32632
749.710922,583827.0148585415,6148443.485083725,50.0,32632
749.9299199999999,583826.423964967,6148442.9728844855,50.0,32632
750.113881,583825.8699328722,6148442.517047167,50.0,32632
750.315886,583825.403113806,6148442.129663859,50.0,32632
750.5217369999999,583825.0112913477,6148441.788238019,50.0,32632
750.723709,583824.7005737608,6148441.504017885,50.0,32632
750.9211329999999,583824.4833897789,6148441.288372243,50.0,32632
751.115971,583824.3037041299,6148441.095705316,50.0,32632
751.316953,583824.17352106,6148440.959641317,50.0,32632
751.516885,583824.0681953976,6148440.846314928,50.0,32632
751.7188299999999,583823.9879393805,6148440.74459844,50.0,32632
751.929684,583823.9319040754,6148440.69900268,50.0,32632
752.122877,583823.8817647732,6148440.675782886,50.0,32632
752.317806,583823.8183478272,6148440.685705119,50.0,32632
752.512536,583823.7288000633,6148440.739655995,50.0,32632
752.7178769999999,583823.6388278353,6148440.815862288,50.0,32632
752.917291,583823.5107205522,6148440.902473007,50.0,32632
753.116031,583823.3686989376,6148441.055608883,50.0,32632
753.315494,583823.2197201663,6148441.242007338,50.0,32632
753.521292,583823.0317574283,6148441.48332106,50.0,32632
753.714833,583822.8117678998,6148441.746287475,50.0,32632
753.912244,583822.5658598284,6148442.04215484,50.0,32632
754.118961,583822.2938209948,6148442.382050871,50.0,32632
754.3170319999999,583821.9960758713,6148442.743720152,50.0,32632
754.516889,583821.6787327077,6148443.138410945,50.0,32632
754.716182,583821.3354710493,6148443.566002707,50.0,32632
754.9198769999999,583820.9789318435,6148444.0267365305,50.0,32632
755.118882,583820.5966863967,6148444.509243628,50.0,32632
755.3188829999999,583820.1885224984,6148445.024651714,50.0,32632
755.5158789999999,583819.7609728539,6148445.561953625,50.0,32632
755.715883,583819.3142496994,6148446.110021663,50.0,32632
755.9338759999999,583818.8671022111,6148446.680345164,50.0,32632
756.1168739999999,583818.4003567905,6148447.28369021,50.0,32632
756.316874,583817.9338237147,6148447.8759076,50.0,32632
756.5098869999999,583817.4544376242,6148448.479011669,50.0,32632
756.71294,583816.9493453928,6148449.103889055,50.0,32632
756.917343,583816.4571064343,6148449.717879864,50.0,32632
757.1172839999999,583815.9389491387,6148450.364771706,50.0,32632
757.317873,583815.4336451183,6148451.000776974,50.0,32632
757.517576,583814.9281290295,6148451.647910004,50.0,32632
757.7138749999999,583814.4099721778,6148452.294802024,50.0,32632
757.929492,583813.88613165,6148452.908190448,50.0,32632
758.126478,583813.3490137368,6148453.554720991,50.0,32632
758.3218969999999,583812.8247490888,6148454.190364957,50.0,32632
758.518022,583812.3000601791,6148454.848264398,50.0,32632
758.727887,583811.7755836275,6148455.495036195,50.0,32632
758.923135,583811.2386785324,6148456.130439285,50.0,32632
759.1250689999999,583810.7142022845,6148456.777211206,50.0,32632
759.333445,583810.1831935407,6148457.434990371,50.0,32632
759.527984,583809.6399684587,6148458.0702731265,50.0,32632
759.7315269999999,583809.1028517786,6148458.716804182,50.0,32632
759.937054,583808.565098665,6148459.3967184285,50.0,32632
760.132485,583808.0532640722,6148460.043731715,50.0,32632
760.3278839999999,583807.5287887426,6148460.69050401,50.0,32632
760.517297,583807.0041013719,6148461.348404078,50.0,32632
760.723259,583806.4796263466,6148461.995176498,50.0,32632
760.923909,583805.9612597222,6148462.653197209,50.0,32632
761.12887,583805.4433176274,6148463.288962565,50.0,32632
761.328461,583804.9319083046,6148463.913720794,50.0,32632
761.5249239999999,583804.4078582511,6148464.538238042,50.0,32632
761.715297,583803.9221553288,6148465.141223048,50.0,32632
761.9418969999999,583803.475011698,6148465.711548094,50.0,32632
762.126773,583803.0601069003,6148466.249092645,50.0,32632
762.3262639999999,583802.6902939639,6148466.742970024,50.0,32632
762.525674,583802.3409276744,6148467.1593150245,50.0,32632
762.725075,583802.0495062427,6148467.521106158,50.0,32632
762.927877,583801.8295192266,6148467.784073609,50.0,32632
763.125595,583801.6544117955,6148468.014501558,50.0,32632
763.3248719999999,583801.5313530868,6148468.167999677,50.0,32632
763.523384,583801.4272556802,6148468.321859347,50.0,32632
763.725468,583801.3686743698,6148468.409796377,50.0,32632
763.936381,583801.3425439309,6148468.453825148,50.0,32632
764.1299339999999,583801.3164134924,6148468.497853921,50.0,32632
764.319878,583801.3223095662,6148468.520229854,50.0,32632
764.525988,583801.3404221443,6148468.5651022345,50.0,32632
764.7313039999999,583801.3465303965,6148468.576350458,50.0,32632
764.9301389999999,583801.3711755836,6148468.610215646,50.0,32632
765.117892,583801.4021412011,6148468.644201349,50.0,32632
765.329316,583801.4647089713,6148468.6787896305,50.0,32632
765.535072,583801.5257914868,6148468.791271872,50.0,32632
765.7328749999999,583801.6317535498,6148468.871214601,50.0,32632
765.953884,583801.7625729707,6148468.973894813,50.0,32632
766.1319129999999,583801.917825385,6148469.121567927,50.0,32632
766.337322,583802.1168964365,6148469.292340081,50.0,32632
766.536882,583802.3220757211,6148469.474360469,50.0,32632
766.73789,583802.55190016,6148469.6902460605,50.0,32632
766.926778,583802.8122658087,6148469.962372796,50.0,32632
767.1294449999999,583803.1111905453,6148470.20183953,50.0,32632
767.330875,583803.4282277974,6148470.486178673,50.0,32632
767.5246649999999,583803.7446284537,6148470.803900965,50.0,32632
767.725297,583804.0987394411,6148471.133474104,50.0,32632
767.944046,583804.4777077086,6148471.48578477,50.0,32632
768.124874,583804.8558271637,6148471.882606304,50.0,32632
768.320973,583805.2467995897,6148472.268541206,50.0,32632
768.524144,583805.6434558019,6148472.6879797885,50.0,32632
768.7234629999999,583806.0468567437,6148473.085283514,50.0,32632
768.925891,583806.4690066916,6148473.494076555,50.0,32632
769.131581,583806.9035852137,6148473.914238392,50.0,32632
769.328884,583807.3318432295,6148474.334279749,50.0,32632
769.524871,583807.7474603187,6148474.754080101,50.0,32632
769.733901,583808.182038592,6148475.174242068,50.0,32632
769.939791,583808.6166167816,6148475.594404078,50.0,32632
770.124876,583809.0511948875,6148476.014566133,50.0,32632
770.3248729999999,583809.4419543718,6148476.411629125,50.0,32632
770.523879,583809.8015360906,6148476.7858340945,50.0,32632
770.728543,583810.1236196388,6148477.137060511,50.0,32632
770.927473,583810.3896681806,6148477.442691359,50.0,32632
771.124884,583810.6561410908,6148477.726066807,50.0,32632
771.327877,583810.86636682,6148477.974974382,50.0,32632
771.526138,583811.0578434777,6148478.212392671,50.0,32632
771.727076,583811.2183546438,6148478.415825194,50.0,32632
771.935917,583811.3603289545,6148478.596640716,50.0,32632
772.116326,583811.4645929607,6148478.765605354,50.0,32632
772.3273369999999,583811.5564283316,6148478.923201225,50.0,32632
772.528422,583811.642367691,6148479.058421152,50.0,32632
772.734871,583811.7030253821,6148479.193158958,50.0,32632
772.9272559999999,583811.7516788559,6148479.294272577,50.0,32632
773.126884,583811.7937997058,6148479.406393375,50.0,32632
773.32791,583811.8300245502,6148479.496138227,50.0,32632
773.5258759999999,583811.8538207689,6148479.57451431,50.0,32632
773.72735,583811.8784658111,6148479.608379557,50.0,32632
773.941005,583811.9098556804,6148479.620109919,50.0,32632
774.141626,583811.9349251344,6148479.631719751,50.0,32632
774.330121,583811.9669516225,6148479.610066988,50.0,32632
774.5220549999999,583812.0183637692,6148479.566520401,50.0,32632
774.712465,583812.0828411605,6148479.500959461,50.0,32632
774.925444,583812.1732368357,6148479.40249752,50.0,32632
775.123875,583812.2956590069,6148479.28238282,50.0,32632
775.321874,583812.4313586389,6148479.129126062,50.0,32632
775.521363,583812.6056173998,6148478.943209372,50.0,32632
775.724873,583812.793153633,6148478.724150629,50.0,32632
775.9319449999999,583812.9994389259,6148478.516581198,50.0,32632
776.1261079999999,583813.2324913722,6148478.231599949,50.0,32632
776.32395,583813.4847173106,6148477.935852603,50.0,32632
776.526659,583813.7497963292,6148477.629218628,50.0,32632
776.725995,583814.0216202254,6148477.300449787,50.0,32632
776.91953,583814.3128298422,6148476.949787148,50.0,32632
777.11651,583814.6164681311,6148476.610493307,50.0,32632
777.313803,583814.9270635266,6148476.237936895,50.0,32632
777.513423,583815.2505120295,6148475.8544938695,50.0,32632
777.7139629999999,583815.5807054392,6148475.4489159845,50.0,32632
777.922197,583815.9235397521,6148475.043579198,50.0,32632
778.112434,583816.2665863442,6148474.62711473,50.0,32632
778.315875,583816.6161656408,6148474.199643116,50.0,32632
778.518886,583816.9720654277,6148473.772292069,50.0,32632
778.721772,583817.3349223651,6148473.3116784645,50.0,32632
778.9214089999999,583817.6975671567,6148472.862192596,50.0,32632
779.130019,583818.0669568895,6148472.390571881,50.0,32632
779.319452,583818.4426671257,6148471.919071739,50.0,32632
779.515303,583818.830806072,6148471.458940415,50.0,32632
779.715957,583819.2195817702,6148470.965426002,50.0,32632
779.9338809999999,583819.6144657575,6148470.483159873,50.0,32632
780.119099,583820.0285233429,6148469.990127696,50.0,32632
780.318888,583820.4427932468,6148469.48596785,50.0,32632
780.518874,583820.869704105,6148468.982049131,50.0,32632
780.7214869999999,583821.2970395177,6148468.455875036,50.0,32632
780.913879,583821.7368036647,6148467.941069778,50.0,32632
781.116312,583822.1769923755,6148467.40400915,50.0,32632
781.316258,583822.6232893931,6148466.878196819,50.0,32632
781.519875,583823.0763314172,6148466.330249663,50.0,32632
781.721873,583823.5289490828,6148465.804557968,50.0,32632
781.924841,583823.9822035623,6148465.245483196,50.0,32632
782.118886,583824.4352459181,6148464.697536179,50.0,32632
782.316879,583824.8943965842,6148464.160837464,50.0,32632
782.512746,583825.3478636398,6148463.590635124,50.0,32632
782.723881,583825.8011185706,6148463.031560537,50.0,32632
782.9223599999999,583826.2606940543,6148462.472606548,50.0,32632
783.1213439999999,583826.7141614546,6148461.9024043465,50.0,32632
783.316883,583827.1802698534,6148461.332443295,50.0,32632
783.5229009999999,583827.6400579285,6148460.76236174,50.0,32632
783.7118839999999,583828.1063788095,6148460.18127308,50.0,32632
783.924885,583828.5722753179,6148459.622439881,50.0,32632
784.120875,583829.0383841905,6148459.052479026,50.0,32632
784.321725,583829.47899915,6148458.493163704,50.0,32632
784.5158769999999,583829.9257224154,6148457.945096688,50.0,32632
784.715877,583830.3469517501,6148457.407675198,50.0,32632
784.917302,583830.7681811856,6148456.870253748,50.0,32632
785.1108849999999,583831.1828780199,6148456.343839487,50.0,32632
785.316375,583831.5849340524,6148455.8171841465,50.0,32632
785.5167369999999,583831.9737125128,6148455.323670847,50.0,32632
785.713879,583832.337209255,6148454.829675342,50.0,32632
785.935695,583832.674575242,6148454.379708456,50.0,32632
786.112907,583832.9862349723,6148453.951514766,50.0,32632
786.311882,583833.2652312053,6148453.57835683,50.0,32632
